Client ID,ZIP Code,ID Client Type
210101407,4300,
210101408,4000,
210101409,4150,
210101410,4000,
210101411,4000,
210101412,4000,
210101413,4050,
210101414,4100,
210101415,4050,
210101416,4050,
210101417,4450,
210101418,4450,
210101419,4404,
210101420,4000,
210101421,4455,
210101422,4400,
210101423,1495,
210101424,1250,
210101425,1250,
210101426,1250,
210101427,1250,
210101428,4150,
210101429,4490,
210101430,4470,
210101431,4250,
210101432,4415,
210101433,4410,
210101434,4400,
210101435,4780,
210101436,4740,
210101437,4515,
210101438,4150,
210101439,4536,
210101440,4536,
210101441,4465,
210101442,4400,
210101444,4050,
210101445,4000,
210101446,4405,
210101447,4760,
210101448,4515,
210101449,4200,
210101450,4100,
210101451,4415,
210101452,4465,
210101453,4435,
210101454,4300,
210101455,4000,
210101456,4300,
210101457,4350,
210101458,4300,
210101459,4200,
210101460,4200,
210101461,4000,
210101462,4050,
210101463,4100,
210101464,4100,
210101465,4100,
210101466,4050,
210101467,4100,
210101468,4150,
210101469,4150,
210101471,4405,
210101472,4150,
210101473,4100,
210101474,4445,
210101475,4250,
210101477,4455,
210101478,4100,
210101479,4100,
210101480,4150,
210101481,4400,
210101482,4150,
210101483,4785,
210101484,4200,
210101485,4149,
210101486,4050,
210101487,4050,
210101489,4000,
210101490,4100,
210101491,4400,
210101492,4410,
210101493,4490,
210101494,4740,
210101495,4455,
210101496,4149,
210101497,4490,
210101498,4760,
210101499,4050,
210101500,4435,
210101501,4420,
210101503,4050,
210101504,4050,
210101505,4050,
210101506,4050,
210101507,4050,
210101508,4050,
210101509,4520,
210101510,4460,
210101511,4404,
210101512,4435,
210101513,4000,
210101514,4050,
210101515,4050,
210101516,4400,
210101517,4515,
210101519,4200,
210101520,4785,
210101522,4150,
210101524,4200,
210101525,4100,
210101526,4430,
210101527,4460,
210101528,4200,Coletiva/Instituição/Cantina
210101530,4100,
210101531,4400,
210101532,4150,
210101533,4400,
210101535,4050,
210101536,4150,
210101537,4425,
210101538,4425,
210101540,3830,
210101541,4350,
210101542,3830,
210101543,4445,
210101544,4150,
210101545,2700,
210101546,4000,
210101547,4050,
210101548,4400,
210101549,4000,
210101551,4150,
210101552,4150,
210101553,4420,
210101554,4435,
210101555,4050,
210101557,4510,
210101558,4510,
210101559,4510,
210101560,4050,
210101561,4150,
210101562,4150,
210101564,4050,
210101565,4150,
210101566,4200,
210101567,4200,
210101568,4200,
210101569,4460,
210101570,4050,
210101571,4050,
210101572,4785,
210101573,4455,
210101575,4450,
210101576,4440,
210101577,4470,
210101578,4050,
210101579,4470,
210101580,4450,
210101581,4470,
210101582,4430,
210101583,1249,
210101584,4590,
210101585,4000,
210101586,1000,
210101587,4150,
210101589,4480,
210101590,4590,
210101591,4430,
210101592,4430,
210101593,4400,
210101594,4400,
210101595,4400,
210101596,4400,
210101597,4535,
210101598,4536,
210101599,4536,
210101600,4536,
210101601,4536,
210101602,4536,
210101603,4536,
210101604,4000,
210101605,4400,
210101606,4350,
210101607,4440,
210101608,4600,
210101609,4350,
210101610,4350,
210101611,4350,
210101612,4350,
210101613,4400,
210101614,4536,
210101615,4435,
210101616,4250,
210101617,4100,
210101618,4536,
210101619,4745,
210101620,4740,
210101621,4740,
210101623,4740,
210101624,4445,
210101625,4300,
210101626,4100,
210101627,4420,
210101630,4000,
210101631,4250,
210101633,4470,
210101634,4300,
210101635,4200,
210101637,4000,
210101638,4200,
210101639,4150,
210101640,4100,
210101641,4050,
210101643,4150,
210101645,4100,
210101646,4450,
210101647,4455,
210101648,4100,
210101649,4455,
210101650,4450,
210101651,4450,
210101652,4250,
210101653,4050,
210101654,4425,
210101655,4425,
210101656,4000,
210101657,4250,
210101658,4100,
210101660,4200,
210101661,4050,
210101662,4050,
210101663,4050,
210101664,4100,
210101665,4100,
210101667,4000,
210101670,4000,
210101671,4000,
210101672,4200,
210101674,4450,
210101675,1000,
210101676,1000,
210101677,1000,
210101680,4420,
210101682,1000,
210101683,4100,
210101684,4460,
210101685,4404,
210101686,4430,
210101687,4400,
210101688,4400,
210101689,4430,
210101690,4050,
210101691,4450,
210101692,4400,
210101693,4000,
210101694,4536,
210101695,4536,
210101696,4745,
210101697,4745,
210101698,4745,
210101699,4450,
210101700,4450,
210101702,4150,
210101703,4100,
210101704,4100,
210101705,4100,
210101706,4450,
210101708,4430,
210101709,4430,
210101710,4050,
210101711,4150,
210101712,4455,
210101713,4450,
210101714,4100,
210101715,4100,
210101716,4100,
210101717,4100,
210101718,4100,
210101719,4100,
210101720,4780,
210101721,4050,
210101722,4400,
210101723,4420,
210101724,4485,
210101725,4760,
210101726,4400,
210101727,4410,
210101728,1400,
210101729,4420,
210101730,4490,
210101731,4500,
210101732,4150,
210101733,4490,
210101734,4795,
210101736,4000,
210101737,4405,
210101738,4050,
210101739,1000,
210101740,4465,
210101741,4595,
210101742,4435,
210101743,1000,
210101744,4470,
210101745,4450,
210101747,3880,
210101748,4780,
210101749,3880,
210101750,4485,
210101751,4780,
210101752,4745,
210101753,4350,
210101754,4470,
210101755,4470,
210101756,4150,
210101757,4150,
210101758,4450,
210101759,4450,
210101760,4150,
210101761,4450,
210101762,4490,
210101763,4490,
210101764,4000,
210101765,4000,
210101766,4460,
210101767,4650,
210101768,4470,
210101769,3885,
210101770,4250,
210101771,4100,
210101772,4510,
210101773,4100,
210101775,4485,
210101776,4300,
210101777,4500,
210101778,4480,
210101780,4100,
210101781,1399,
210101782,4250,
210101783,4000,
210101785,4100,
210101786,4450,
210101787,4300,
210101788,4050,
210101789,4455,
210101790,4100,
210101792,4150,
210101793,1250,
210101794,4150,
210101795,4100,
210101796,4450,
210101797,4050,
210101798,4050,
210101799,4490,
210101800,4850,
210101801,4485,
210101802,4930,
210101803,4510,
210101804,4415,Restaurante - Cozinha Portuguesa
210101805,4450,
210101806,4100,
210101807,4450,
210101808,4930,
210101809,4451,
210101810,4520,
210101811,4000,
210101812,4400,
210101813,4430,
210101814,4785,
210101815,4480,
210101816,4149,
210101819,4150,
210101820,1200,
210101823,4430,
210101824,4405,
210101825,4430,
210101826,4780,
210101827,3870,
210101828,4000,
210101829,4785,
210101830,4520,
210101831,4470,
210101832,4415,
210101833,4430,
210101834,4760,
210101835,4100,
210101836,4480,
210101837,3880,
210101838,4430,
210101839,4100,
210101840,4560,
210101841,4460,
210101842,4740,
210101844,4435,
210101845,4405,
210101846,4435,
210101847,4150,
210101848,4150,
210101849,4100,
210101850,4430,
210101852,3885,
210101853,4100,
210101854,4050,
210101855,4785,
210101856,4100,
210101857,4000,
210101858,4000,
210101860,4485,
210101861,4480,
210101862,4450,
210101863,4400,
210101864,3700,
210101865,3700,
210101866,3700,
210101869,3700,
210101870,3700,
210101871,3700,
210101872,4050,
210101874,4485,
210101875,4740,
210101876,3700,
210101877,4460,
210101878,4435,
210101879,4405,
210101880,4350,
210101881,4350,
210101882,4200,
210101883,4450,
210101884,1099,
210101885,4200,
210101886,4760,
210101887,4460,
210101888,4000,
210101889,4740,
210101890,4150,
210101894,4000,
210101895,4535,
210101896,4000,
210101897,1675,
210101900,4435,
210101901,4250,
210101902,4100,
210101903,4100,
210101905,4350,
210101906,4450,
210101908,4050,
210101909,4770,
210101910,4450,
210101911,4510,
210101912,4536,
210101913,4536,
210101914,4400,
210101915,4435,
210101916,4300,
210101917,4585,
210101918,4400,
210101919,4050,
210101920,4150,
210101921,4250,
210101922,1000,
210101926,4050,
210101927,1000,
210101928,4150,
210101929,4460,
210101930,4050,
210101931,4760,
210101932,1070,
210101933,4455,
210101934,4400,
210101935,4470,
210101936,4000,
210101937,4000,
210101938,4000,
210101939,4050,
210101940,4350,
210101941,4100,
210101942,4420,
210101943,4460,
210101945,4470,
210101947,4620,
210101948,4450,
210101949,4785,
210101950,4000,
210101951,4415,
210101952,4200,
210101953,4400,
210101954,3810,
210101956,4100,
210101957,4200,
210101958,4445,
210101959,4515,
210101960,4450,
210101962,4349,
210101964,4450,
210101965,4430,
210101966,4465,
210101968,4430,
210101969,4150,
210101970,1400,
210101971,4430,
210101972,1349,
210101973,4450,
210101975,4490,
210101976,4100,
210101977,4465,
210101978,4100,
210101979,4200,
210101982,4200,
210101983,4490,
210101984,4000,
210101985,4490,
210101986,4100,
210101987,4465,
210101988,4150,
210101989,1000,
210101990,1000,
210101991,1000,
210101992,1000,
210101993,1000,
210101994,1000,
210101995,1000,
210101996,4050,
210101997,4420,
210101998,4480,
210101999,4810,
210102000,4760,
210102003,4415,
210102004,4490,
210102005,4490,
210102006,4150,
210102007,4000,
210102008,2660,
210102009,2660,
210102010,4455,
210102011,4420,
210102012,4400,
210102015,4490,
210102016,4455,
210102017,4405,
210102018,4570,
210102019,4405,
210102020,4490,
210102021,4100,
210102022,4520,
210102023,4480,
210102024,4100,
210102025,4536,
210102026,4490,
210102027,4000,
210102028,4520,
210102029,4350,
210102030,4100,
210102031,9700,
210102032,4435,
210102033,1749,
210102034,1749,
210102035,4200,
210102036,4050,
210102037,4520,
210102038,4435,
210102039,4150,
210102040,4460,
210102041,4100,
210102043,4000,
210102044,1800,
210102045,4400,
210102046,4760,
210102048,4050,
210102049,4450,
210102050,4050,
210102051,4100,
210102052,4400,
210102053,4450,
210102054,4150,
210102055,4420,
210102056,4450,
210102057,4450,
210102061,4450,
210102062,4450,
210102064,4450,
210102066,4450,
210102068,2660,
210102069,4450,
210102070,4150,
210102071,4150,
210102072,4450,
210102073,4250,
210102077,4450,
210102078,4450,
210102079,4430,
210102080,4300,
210102081,4450,
210102082,4250,
210102083,4350,
210102084,4000,
210102085,4050,
210102086,4410,
210102087,1900,
210102088,4000,
210102089,4460,
210102090,4460,
210102091,4460,
210102092,4350,
210102093,4450,
210102094,4450,
210102095,3720,
210102096,4050,
210102098,1000,
210102099,1000,
210102100,4100,
210102101,4425,
210102102,4425,
210102105,4535,
210102106,4425,
210102109,4415,
210102110,4485,
210102111,4485,
210102112,4485,
210102113,4485,
210102114,4490,
210102115,4415,
210102117,4100,
210102118,4400,
210102119,4050,
210102121,4485,
210102122,4050,
210102124,4455,
210102125,3880,
210102126,4200,
210102127,4000,
210102128,4400,
210102129,1700,
210102130,1700,
210102131,4149,
210102132,4480,
210102133,4430,
210102134,4430,
210102136,4405,
210102137,4150,
210102140,4050,
210102141,4490,
210102142,4350,
210102143,4350,
210102144,1700,
210102145,4435,
210102146,4470,
210102147,4150,
210102148,4350,
210102149,4350,
210102150,4169,
210102151,4560,
210102152,4455,
210102153,4560,
210102154,4560,
210102155,4935,
210102156,4560,
210102157,4560,
210102158,4560,
210102159,4560,
210102160,4560,
210102161,4560,
210102162,4560,
210102163,4560,
210102164,4560,
210102165,4560,
210102166,4560,
210102167,4760,
210102169,1000,
210102171,4000,
210102172,4445,
210102173,4430,
210102174,4150,
210102176,4455,
210102177,4460,
210102179,1200,
210102180,1200,
210102181,4410,
210102182,4560,
210102183,4560,
210102184,4536,
210102185,4400,
210102186,4450,
210102187,3880,
210102188,4536,
210102190,4825,
210102191,4536,
210102192,4536,
210102193,4350,
210102194,4405,
210102195,4450,
210102197,4400,
210102198,4050,
210102199,4150,
210102200,4575,
210102201,4520,
210102202,4470,
210102203,4470,
210102204,4470,
210102205,4520,
210102206,4760,
210102207,4400,
210102208,4430,
210102209,4050,
210102210,4455,
210102211,4200,
210102212,4400,
210102213,4430,
210102214,4450,
210102215,4435,
210102216,4400,
210102218,6270,
210102219,4050,
210102220,4485,
210102221,4350,
210102222,4000,
210102223,4150,
210102224,1600,
210102226,1050,
210102227,4500,
210102228,4300,Hotelaria
210102229,4050,
210102230,4405,
210102231,4405,
210102232,4050,
210102233,4100,
210102234,4780,
210102235,1990,
210102237,4169,
210102238,4200,
210102239,4149,
210102240,4445,
210102241,4510,
210102242,4430,
210102243,4445,
210102244,4490,
210102245,4490,
210102246,4560,
210102247,4560,
210102250,4400,
210102251,4400,
210102254,4490,
210102256,4470,
210102257,4450,
210102258,4500,
210102260,4450,
210102261,4425,
210102262,4400,
210102263,4470,
210102264,4490,
210102265,4450,
210102266,4476,
210102267,4450,
210102268,4420,
210102269,4485,
210102270,4515,
210102271,4400,
210102272,4400,
210102273,4415,
210102274,4415,
210102275,4620,
210102276,4620,
210102277,4620,
210102278,4620,
210102279,4620,
210102280,4620,
210102281,4620,
210102282,4620,
210102283,4620,
210102284,4620,
210102285,4620,
210102286,4620,
210102287,4620,
210102288,4620,
210102289,4620,
210102290,4620,
210102291,4620,
210102292,4620,
210102293,4620,
210102294,4620,
210102295,4620,
210102296,4620,
210102297,4620,
210102298,4620,
210102299,4620,
210102300,4620,
210102301,4620,
210102302,4620,
210102303,4620,
210102304,4620,
210102305,4000,
210102306,4620,
210102307,4620,
210102308,4620,
210102309,4100,
210102311,4150,
210102312,4480,
210102313,4450,
210102314,4460,
210102315,4480,
210102316,4050,
210102317,4465,
210102318,4620,
210102319,4440,
210102320,4369,
210102321,4150,
210102322,4100,
210102324,4470,
210102325,4590,
210102327,4150,
210102328,4490,
210102329,4050,
210102330,4450,
210102331,4250,
210102332,4430,
210102333,4000,
210102334,1749,
210102335,4450,
210102336,4480,
210102337,4480,
210102338,4400,
210102339,4430,
210102340,4450,
210102341,4480,
210102342,4200,
210102343,4490,
210102344,4300,
210102345,4150,
210102346,4250,
210102347,4200,
210102348,4465,
210102349,4490,
210102350,4740,
210102351,4760,
210102352,4745,
210102353,4250,
210102354,4500,
210102355,4620,
210102356,4500,
210102357,4200,
210102358,4445,
210102360,4490,
210102361,4490,
210102362,4150,
210102364,4000,
210102365,3880,
210102366,4450,
210102367,4150,
210102368,4250,
210102369,4810,
210102370,4450,
210102372,4200,
210102373,4050,
210102374,4050,
210102375,4050,
210102376,4050,
210102377,4169,
210102378,4050,
210102379,4050,
210102380,4150,
210102381,4000,
210102382,4450,
210102383,4450,
210102385,4490,
210102386,4450,
210102387,4450,
210102388,4470,
210102389,1249,
210102390,4100,
210102391,4000,
210102393,4150,
210102394,4150,
210102395,4450,
210102396,4200,
210102397,4150,
210102398,4050,
210102399,4150,
210102400,4480,
210102403,4400,
210102404,4000,
210102405,4050,
210102407,4350,
210102408,4450,
210102409,3080,
210102410,4490,
210102411,4050,
210102412,4000,
210102415,4050,
210102416,4150,
210102417,4250,
210102418,4760,
210102419,4535,
210102420,4000,
210102421,4400,
210102422,4450,
210102423,4480,
210102424,4000,
210102425,4200,
210102426,4490,
210102427,4450,
210102428,4450,
210102429,4050,
210102430,1000,
210102431,4810,
210102432,4810,
210102433,4420,
210102434,4150,
210102435,4050,
210102436,4050,
210102437,4450,
210102438,4430,
210102439,4150,
210102440,4200,
210102442,7370,
210102443,4455,
210102444,4050,
210102445,4150,
210102446,4150,
210102447,4450,
210102448,4450,
210102449,4450,
210102451,4465,
210102452,4560,
210102453,4490,
210102454,4450,
210102455,4150,
210102456,4100,
210102457,4100,
210102458,4445,
210102459,4420,
210102460,4000,
210102464,4440,
210102465,1950,
210102466,4430,
210102467,4404,
210102468,4465,
210102469,4475,
210102470,4470,
210102471,4150,
210102473,4050,
210102474,4050,
210102475,4050,
210102476,4350,
210102478,4745,
210102479,1750,
210102480,4470,Café/Pastelaria
210102481,4150,
210102483,4100,
210102485,4450,
210102486,4470,
210102487,4150,
210102489,4000,
210102490,4470,
210102491,4460,
210102492,4150,
210102493,4536,
210102494,4050,
210102495,4150,
210102496,4150,
210102497,4100,
210102498,4475,
210102499,9950,
210102500,4400,
210102501,4745,
210102502,4350,
210102503,4149,
210102504,4760,
210102505,4430,
210102506,4470,
210102507,4470,
210102508,4050,
210102509,1249,
210102510,4485,
210102511,4430,
210102512,4785,
210102513,4480,
210102514,4000,
210102515,4405,
210102516,4474,
210102518,4400,
210102519,4500,
210102520,4050,
210102521,4200,
210102522,4500,
210102525,4510,
210102526,4740,
210102527,4500,
210102528,4400,
210102529,4050,
210102530,1750,
210102531,4000,
210102532,1100,
210102533,1100,
210102534,1100,
210102535,1100,
210102536,1100,
210102537,1100,
210102538,1100,
210102539,1100,
210102540,1100,
210102541,1100,
210102542,4450,
210102544,4610,
210102547,4610,
210102548,4815,
210102549,4460,
210102550,4435,
210102551,4510,
210102552,4100,
210102553,4400,
210102554,4740,
210102555,4410,
210102556,4050,
210102557,3885,
210102558,4400,
210102559,4100,
210102560,4050,
210102561,4450,
210102562,4200,
210102563,4450,
210102564,1200,
210102565,4450,
210102566,4100,
210102567,4470,
210102568,4460,
210102569,4450,
210102570,4050,
210102571,4000,
210102574,4450,
210102578,1000,
210102579,4150,
210102580,4466,
210102581,4050,
210102583,4000,
210102584,4460,
210102585,4450,
210102586,4200,
210102587,4100,
210102588,4100,
210102589,4435,
210102590,4200,
210102591,4475,
210102592,4465,
210102593,4535,
210102594,4500,
210102595,4050,
210102596,4050,
210102597,4050,
210102598,4050,
210102599,4050,
210102601,4050,
210102602,4050,
210102603,4050,
210102604,4050,
210102605,4000,
210102606,4590,
210102607,4050,
210102608,4935,
210102609,4490,
210102610,4575,
210102611,4485,
210102612,4150,
210102613,4700,
210102614,4100,
210102615,4050,
210102616,4450,
210102617,4740,
210102619,4350,
210102622,4505,
210102623,4200,
210102625,4450,
210102626,4430,
210102628,4785,
210102629,4500,
210102630,3810,
210102631,4050,
210102633,4430,
210102634,4430,
210102636,1749,
210102637,4485,
210102640,4415,
210102643,1749,
210102644,4465,
210102645,4200,
210102646,4150,
210102647,4485,
210102649,4050,
210102650,4450,
210102651,4050,
210102652,4050,
210102653,4100,
210102654,4400,
210102655,4405,
210102657,4600,
210102658,4000,
210102659,4400,
210102660,4250,
210102661,4250,
210102662,4250,
210102663,4250,
210102664,4450,
210102666,4450,
210102667,4000,
210102668,4460,
210102669,4150,
210102670,4150,
210102671,4475,
210102673,4400,
210102674,4450,
210102675,4100,
210102676,4490,
210102677,4420,
210102678,4770,
210102679,4410,
210102680,4150,
210102683,4455,
210102684,4350,
210102685,4450,
210102686,4455,
210102687,4470,
210102688,4500,
210102690,4100,
210102691,4000,
210102692,4050,
210102693,4400,
210102694,4050,
210102695,4450,
210102696,4450,
210102697,4485,
210102698,4450,
210102701,4460,
210102703,4400,
210102704,4470,
210102705,1300,
210102706,3885,
210102708,4760,
210102709,4150,
210102711,4415,
210102712,4415,
210102713,4505,
210102714,4440,
210102715,4430,
210102716,4485,
210102717,4450,
210102718,4050,
210102719,4050,
210102720,4050,
210102721,4050,
210102722,4050,
210102723,4050,
210102725,1250,
210102726,4460,
210102727,4450,
210102728,4610,
210102729,4610,
210102730,4610,
210102731,4610,
210102732,4610,
210102733,4610,
210102734,4610,
210102735,4610,
210102736,4610,
210102738,4100,
210102739,4400,
210102740,4585,
210102741,4430,
210102742,4430,
210102744,4480,
210102745,1349,
210102748,4000,
210102749,4450,
210102751,4760,
210102752,4435,
210102753,4000,
210102754,4460,
210102755,4150,
210102756,4200,
210102759,4490,
210102762,4455,
210102763,4465,
210102764,4250,
210102765,4405,
210102766,4435,
210102768,4740,
210102769,4400,
210102772,4455,
210102773,4150,
210102774,4405,
210102775,4050,
210102776,4485,
210102777,4485,
210102778,4485,
210102779,4050,
210102781,4765,
210102782,4765,
210102783,4199,
210102784,4420,
210102785,4050,
210102788,4200,
210102789,4430,
210102792,4450,
210102793,4430,
210102796,4250,
210102797,4485,
210102798,4825,
210102800,4420,
210102801,4050,
210102802,4430,
210102803,4435,
210102804,4450,
210102805,4470,
210102806,4050,
210102807,4455,
210102808,4740,
210102810,4050,
210102813,4050,
210102814,4050,Coletiva/Instituição/Cantina
210102815,4450,
210102817,4150,
210102818,4760,
210102819,4200,
210102820,4000,
210102821,4760,
210102822,4485,
210102823,4050,
210102824,4455,
210102825,4430,
210102826,4050,
210102827,4480,
210102829,4250,
210102831,4485,
210102832,4455,
210102833,4470,
210102834,4450,
210102836,4751,
210102838,2500,
210102842,4450,
210102843,4470,
210102844,4050,
210102845,4435,
210102846,2840,
210102847,4470,
210102849,4415,
210102850,4585,
210102851,3885,
210102852,4000,
210102854,4520,
210102856,4450,
210102857,4400,
210102858,4460,
210102859,4150,
210102860,4510,
210102863,4560,
210102864,4470,
210102865,4560,
210102869,4050,
210102871,4430,
210102872,4249,
210102874,4520,
210102875,3700,
210102877,4785,
210102878,4455,
210102879,4560,
210102880,4785,
210102881,3800,
210102882,3830,
210102883,3850,
210102884,3810,
210102885,3830,
210102886,4435,
210102887,4415,
210102890,3700,
210102891,4420,
210102892,4400,
210102893,4435,
210102895,4470,
210102896,4050,
210102897,4000,
210102898,4740,
210102899,4470,
210102900,3880,
210102901,3880,
210102902,4150,
210102905,4050,
210102906,4050,
210102907,4505,
210102908,4150,
210102909,4050,
210102910,4470,
210102911,4470,
210102912,4470,
210102914,4520,
210102915,4520,
210102916,4435,
210102917,4050,
210102918,4050,
210102919,4050,
210102920,4510,
210102921,4050,
210102922,4435,
210102923,4500,
210102924,4404,
210102926,4480,
210102927,4580,
210102928,3720,
