Client ID,ZIP Code,ID Client Type
210102929,4505,
210102930,4445,
210102931,4050,
210102932,4815,
210102933,4250,
210102934,4405,
210102935,4425,
210102936,3700,
210102937,4505,
210102940,4585,
210102941,4470,
210102942,4560,
210102943,4150,
210102944,4460,Restaurante - Japonês
210102945,4000,
210102946,4435,
210102948,4430,
210102949,4450,
210102950,4480,
210102951,4100,
210102952,4000,
210102953,4200,
210102954,3880,
210102955,4500,
210102957,4520,
210102958,4490,
210102959,4740,
210102960,4250,
210102961,4250,
210102962,4050,
210102963,4470,
210102964,4580,
210102969,4400,
210102970,4520,
210102971,4470,
210102972,3700,
210102974,4535,
210102976,4100,
210102977,4000,
210102978,4150,
210102980,4100,
210102982,4430,
210102983,4410,
210102984,4300,
210102985,4560,
210102986,4050,
210102987,4515,
210102988,4400,
210102989,4435,
210102990,4435,
210102991,4400,
210102994,3700,
210102995,4435,
210102996,4490,
210102997,4250,
210102998,4000,
210102999,4470,
210103000,4050,
210103001,4465,
210103002,4455,
210103003,4470,
210103004,4405,
210103005,4400,Café/Pastelaria
210103006,4740,
210103007,3700,
210103008,4400,
210103009,4425,
210103010,4445,
210103011,4475,
210103012,4470,
210103013,4050,
210103014,4050,
210103016,4450,
210103017,4465,
210103018,4465,
210103019,4430,
210103020,4100,
210103021,4100,
210103026,4150,
210103027,4445,
210103028,4585,
210103029,4425,
210103030,4150,
210103031,4485,Catering
210103034,4400,
210103035,4400,
210103036,4400,
210103038,4400,
210103040,4470,
210103042,4050,
210103043,4050,
210103044,4590,
210103047,4150,
210103048,3700,
210103049,4730,
210103052,4420,
210103053,4100,
210103054,4000,
210103055,4100,
210103057,3700,
210103058,4050,
210103059,4785,
210103061,4470,
210103062,4490,
210103063,4050,
210103064,4460,
210103065,4404,
210103066,4490,
210103067,4490,
210103068,4435,
210103069,4050,
210103070,4470,
210103071,4050,
210103072,4505,
210103073,4405,
210103074,4410,
210103075,4400,
210103076,4520,
210103077,4400,
210103078,4250,
210103079,4250,
210103080,4100,
210103081,3850,
210103082,4000,
210103083,4200,
210103084,4300,
210103085,4560,
210103086,4455,
210103087,4590,
210103088,4100,
210103089,4400,
210103090,4150,
210103091,4475,
210103092,4430,
210103093,4100,
210103094,4000,
210103095,4150,
210103097,4465,Hotelaria
210103098,4465,Hotelaria
210103099,4465,Hotelaria
210103100,4465,Hotelaria
210103101,4000,
210103103,4200,
210103104,4050,
210103105,4150,
210103106,4000,Catering
210103108,4435,
210103109,4050,
210103110,4000,
210103111,4050,
210103112,4470,
210103113,4620,
210103115,4150,
210103117,4300,
210103118,4500,
210103119,4450,
210103120,4000,
210103122,4000,
210103123,4404,
210103124,4445,
210103125,4415,Coletiva/Instituição/Cantina
210103128,4445,
210103130,4445,
210103131,4460,
210103132,4475,
210103133,4780,
210103136,4400,
210103137,4100,
210103138,4450,
210103139,3000,
210103147,4050,
210103148,4050,
210103149,4050,
210103150,4050,
210103151,4050,
210103152,4050,
210103153,4050,
210103154,4050,
210103155,4050,
210103156,4050,
210103157,4050,
210103158,4050,
210103159,4050,
210103160,4050,
210103161,4050,
210103162,4050,
210103167,4050,
210103168,4050,
210103169,4050,
210103170,4050,
210103171,4050,
210103172,4050,
210103173,4050,
210103174,4050,
210103176,4050,
210103177,4050,
210103179,4050,
210103181,4050,
210103182,4050,
210103183,4050,
210103187,4050,
210103189,4050,
210103190,4050,
210103191,4050,
210103192,4050,
210103193,4050,
210103194,4050,
210103195,4050,
210103196,4050,
210103197,4050,
210103198,4050,
210103199,4050,
210103200,4050,
210103201,4050,
210103202,4050,
210103204,4050,
210103205,4050,
210103207,4050,
210103208,4050,
210103209,4050,
210103210,4420,
210103211,4450,
210103212,4050,
210103213,4000,
210103215,4415,
210103216,4250,
210103217,4404,
210103218,4050,
210103219,4050,
210103220,4780,
210103221,4535,
210103222,4470,
210103223,4420,
210103224,4490,
210103225,4300,
210103226,4400,
210103227,4520,
210103228,4050,
210103229,4430,
210103230,4405,
210103232,4480,
210103233,4050,
210103234,4445,
210103235,4200,
210103236,4200,
210103237,4400,
210103238,4490,
210103239,4410,
210103240,4460,
210103241,4050,
210103242,4000,
210103243,4430,
210103244,4150,
210103245,4250,
210103246,4450,
210103247,4460,
210103248,4450,
210103250,4420,
210103251,4000,
210103252,4470,
210103253,4570,
210103254,4570,
210103256,4150,
210103257,5100,
210103258,4100,
210103259,4100,
210103260,4450,
210103261,4000,
210103262,4760,
210103264,4050,
210103265,4100,
210103266,4450,
210103267,4100,
210103268,4050,
210103269,4430,
210103271,4480,
210103272,4480,
210103273,4100,
210103274,4405,
210103275,4000,
210103276,5100,
210103277,4000,
210103278,4760,
210103279,4785,
210103280,4150,
210103281,4350,
210103282,4450,
210103284,4050,
210103285,4100,
210103287,4525,
210103288,4400,
210103289,4795,
210103290,4745,
210103291,4400,
210103292,4755,
210103293,4760,
210103296,4250,
210103297,4050,
210103298,4050,
210103299,4050,
210103300,4480,
210103302,4150,
210103303,4430,
210103304,4050,
210103305,4050,
210103307,4050,
210103308,4400,
210103309,4470,
210103310,4470,
210103311,4470,
210103312,4470,
210103313,4470,
210103314,4470,
210103315,4200,
210103317,4440,
210103318,4710,
210103319,4100,
210103320,4450,
210103321,4450,
210103322,4450,
210103323,4450,
210103324,4430,
210103326,4200,
210103328,4430,
210103329,4435,
210103330,4150,
210103331,4000,
210103332,4450,
210103333,3700,
210103334,4450,
210103335,4050,
210103336,4250,
210103337,4435,
210103338,4000,
210103339,4620,
210103340,4400,
210103342,4430,
210103343,4485,
210103344,4455,
210103345,4480,
210103346,4485,
210103347,4000,
210103348,4450,
210103349,4455,
210103350,4465,
210103351,4455,
210103352,4200,
210103354,4400,
210103355,4430,
210103358,4100,
210103359,4000,
210103362,4050,
210103365,4050,
210103368,4050,
210103370,4050,
210103371,4050,
210103372,4050,
210103373,4050,
210103374,4100,
210103375,4450,
210103376,4150,
210103377,4050,
210103378,4050,
210103379,4050,
210103382,4050,
210103383,4050,
210103384,4050,
210103385,4050,
210103386,4050,
210103387,4050,
210103388,4050,
210103389,4050,
210103390,4050,
210103391,4050,
210103393,4050,
210103394,4050,
210103395,4050,
210103397,4050,
210103398,4050,
210103399,4050,
210103400,4050,
210103404,4050,
210103405,4050,
210103407,4050,
210103408,4050,Restaurante - Cozinha Portuguesa
210103409,4050,
210103410,4050,Restaurante - Cozinha Portuguesa
210103411,4050,
210103412,4050,
210103413,4050,
210103414,4050,
210103415,4050,
210103416,4050,
210103417,4050,
210103418,4050,
210103419,4050,
210103420,4050,
210103424,4050,
210103426,4050,
210103427,4050,
210103428,4050,
210103429,4050,
210103430,4050,
210103431,4050,
210103432,4050,
210103433,4050,
210103434,4050,
210103435,4050,
210103436,4050,
210103437,4050,
210103438,4050,
210103439,4050,
210103440,4000,
210103441,4050,
210103443,4000,
210103444,4050,
210103445,4100,
210103446,4500,
210103447,4050,
210103448,4150,
210103449,4100,
210103450,4000,
210103451,4000,
210103453,4470,
210103454,4200,
210103455,4000,
210103456,4200,
210103457,4000,
210103458,4000,
210103459,4000,
210103460,4000,
210103462,4150,
210103464,4400,
210103465,4400,
210103466,4460,
210103467,4100,
210103468,4100,
210103469,4490,
210103470,4050,
210103471,4050,
210103472,4050,
210103473,4050,
210103474,4050,
210103475,4050,
210103476,4050,
210103477,4050,
210103478,4050,
210103479,4050,
210103480,4050,
210103481,4050,
210103482,4050,
210103483,4050,
210103484,4050,
210103485,4050,
210103486,4050,
210103487,4050,
210103489,4050,
210103490,4050,
210103491,4050,
210103492,4050,
210103493,4050,
210103494,4050,
210103495,4050,
210103496,4050,
210103498,4050,
210103499,4050,
210103500,4050,
210103501,4050,
210103502,4050,
210103503,4000,
210103504,4250,
210103506,4150,
210103507,4200,
210103508,4580,Coletiva/Instituição/Cantina
210103510,4050,
210103511,4150,
210103512,4425,
210103513,4050,
210103515,4100,
210103516,4050,
210103517,4505,
210103518,4000,
210103519,4150,
210103520,4740,
210103521,4250,
210103522,4520,
210103523,4450,
210103524,4450,
210103525,4430,
210103527,4485,
210103528,4490,
210103529,4400,
210103530,4400,
210103531,4470,
210103532,4050,
210103533,4430,
210103534,4435,
210103536,4200,
210103537,4490,
210103538,4455,
210103539,4450,
210103540,4485,
210103541,4050,
210103543,4100,
210103544,4200,
210103546,4400,
210103547,4050,
210103548,4100,
210103549,4500,
210103550,4100,
210103551,4100,
210103552,4050,
210103553,4100,
210103556,4450,
210103557,4050,
210103558,4404,
210103559,4700,
210103560,4400,
210103561,4050,
210103563,4505,
210103564,4050,
210103565,4450,
210103566,4400,
210103567,4400,
210103568,4150,
210103571,4000,
210103572,4000,
210103574,4150,
210103575,4404,
210103576,4520,
210103578,4100,
210103580,4100,
210103583,4050,
210103584,4100,
210103585,4050,
210103586,4000,
210103587,4435,
210103590,4050,
210103591,4480,
210103592,4430,
210103594,4050,
210103596,4430,
210103597,4430,
210103598,4150,
210103599,4435,
210103600,4200,
210103601,4505,
210103602,4435,
210103603,4450,
210103605,4505,
210103606,4415,
210103607,4100,
210103608,4445,
210103610,4740,
210103611,4520,
210103612,4490,
210103613,4480,
210103617,3700,
210103622,4420,
210103623,4490,
210103624,4490,
210103625,4490,
210103626,4490,
210103628,4490,
210103629,4470,
210103631,4100,
210103633,4535,
210103634,4430,
210103635,4050,
210103636,4250,
210103637,4050,
210103639,4050,
210103641,4480,
210103642,4490,
210103643,4450,
210103646,4050,
210103647,4050,
210103650,4050,
210103652,4780,
210103653,4000,
210103654,4400,
210103655,4400,
210103656,4400,
210103657,4400,
210103663,4050,
210103667,4050,
210103670,4050,
210103672,4050,
210103675,4050,
210103676,4050,
210103680,4050,
210103683,4050,
210103684,4535,Restaurante - Cozinha Portuguesa
210103685,4050,
210103686,4435,
210103688,4050,
210103690,4050,
210103691,4050,
210103692,4000,
210103693,4150,
210103694,4050,
210103695,4450,
210103696,4200,
210103697,4415,
210103698,4415,
210103699,4050,
210103700,4050,
210103701,4050,
210103702,5370,
210103703,4425,
210103704,4935,Hotelaria
210103705,4000,
210103709,4420,
210103710,4000,
210103711,4425,
210103712,4050,
210103713,4400,
210103714,4430,
210103716,4050,
210103717,4050,
210103718,4050,
210103719,4050,
210103720,4050,
210103721,4050,
210103722,4050,
210103723,4050,
210103724,4050,
210103725,4050,
210103726,4050,
210103727,4050,
210103728,4485,
210103729,4050,
210103730,4400,
210103731,4400,
210103733,4050,
210103734,4000,
210103735,4000,
210103736,4049,
210103737,4150,
210103740,4430,
210103741,4460,
210103742,4050,
210103743,4450,
210103745,4535,
210103746,4535,
210103749,4535,
210103750,4825,
210103752,4450,
210103753,4480,
210103754,4760,
210103755,4050,
210103756,4475,
210103759,4050,
210103760,4465,
210103761,4465,
210103762,4460,
210103763,4000,
210103764,4149,
210103765,4300,
210103766,4505,
210103767,4490,
210103768,4450,
210103769,4475,
210103772,4050,
210103773,4400,
210103774,4460,
210103775,4200,
210103777,4050,
210103779,1649,
210103782,4050,
210103784,4000,
210103785,4200,
210103786,4710,
210103787,4520,
210103788,4560,
210103789,4760,
210103790,4369,
210103791,4050,
210103793,4430,
210103794,4150,
210103795,4050,
210103797,1150,
210103799,4000,
210103800,4420,
210103802,4460,
210103803,4250,
210103806,4470,
210103807,4470,
210103808,4420,
210103809,4400,
210103810,3720,
210103811,3720,
210103812,4745,
210103813,4200,
210103814,4455,
210103815,4400,
210103817,4475,
210103818,4495,
210103820,4475,
210103821,4150,
210103822,4150,
210103823,3885,
210103825,4535,
210103826,4350,
210103827,4000,
210103829,4710,
210103831,4451,
210103832,4775,
210103833,4050,
210103834,4050,
210103837,4050,
210103838,4050,
210103839,4050,
210103840,4050,
210103841,4050,
210103842,4050,
210103843,4050,
210103844,4050,
210103850,4050,
210103851,4050,
210103852,4050,
210103853,4050,
210103854,4050,
210103855,4050,
210103856,4050,
210103857,4050,
210103858,4050,
210103859,4050,
210103860,4050,
210103861,4050,
210103862,4050,
210103863,4050,
210103864,4050,
210103865,4050,
210103866,4050,
210103871,4050,
210103872,4050,
210103873,4050,
210103874,4050,
210103875,4050,
210103876,4050,
210103877,4050,
210103884,4050,
210103885,4050,
210103886,4050,
210103890,4050,
210103891,4050,
210103892,4050,
210103893,4050,
210103894,4050,
210103895,4050,
210103896,4050,
210103897,4050,
210103898,4050,
210103900,4050,
210103904,4050,
210103905,4050,
210103906,4050,
210103911,4050,
210103917,4050,
210103921,4050,
210103924,4050,
210103925,4050,
210103926,4050,
210103927,4050,
210103928,4050,
210103929,4050,
210103932,4050,
210103933,4049,
210103934,4250,
210103935,4250,
210103938,4200,
210103939,4485,
210103940,4590,
210103941,4050,
210103942,4300,
210103943,4150,
210103945,4200,
210103946,4150,
210103947,4050,
210103948,4050,
210103949,4425,
210103955,4150,
210103956,4520,
210103957,4525,
210103958,4470,
210103959,4435,
210103961,4050,
210103962,4000,
210103963,1700,
210103964,4400,
210103966,4050,
210103967,4050,
210103968,4580,
210103970,4200,
210103971,4475,
210103972,4700,
210103974,4470,
210103975,4400,
210103976,4000,
210103977,4430,
210103978,4430,
210103979,4200,
210103980,4715,
210103981,4200,
210103982,4740,
210103983,4050,
210103984,4400,
210103985,4400,
210103987,4700,
210103988,4200,
210103989,4300,
210103992,4250,
210103994,4100,Coletiva/Instituição/Cantina
210103995,4475,
210103996,4100,
210103997,4000,
210104001,4450,
210104002,4510,
210104003,4455,
210104004,4490,
210104005,4050,
210104006,4300,
210104007,4465,
210104008,4200,
210104011,4520,
210104012,4150,
210104013,4435,
210104014,4450,
210104015,4465,
210104016,4445,
210104017,4000,
210104018,3804,
210104019,4410,
210104020,4050,
210104021,3810,
210104023,4710,
210104024,4000,
210104025,4470,Restaurante - Rodízio
210104028,4200,
210104029,4150,
210104030,4410,
210104031,4150,
210104032,4910,
210104033,4405,
210104034,4400,
210104035,4350,Coletiva/Instituição/Cantina
210104036,4510,
210104037,4435,
210104039,4435,
210104041,4465,
210104042,4350,
210104043,4410,
210104045,4460,
210104046,4785,
210104047,4300,
210104049,4450,
210104050,4454,
210104051,4100,
210104054,4775,
210104055,4050,
210104061,4710,
210104062,4710,
210104064,4450,
210104065,4450,
210104066,4410,
210104067,4450,
210104068,4580,
210104069,4550,
210104070,4485,
210104072,4150,
210104073,4590,Restaurante - Cozinha Portuguesa
210104080,4400,
210104085,4635,
210104086,4795,
210104091,4400,
210104093,4000,
210104094,4715,
210104095,4150,
210104097,4580,
210104098,4000,
210104100,4711,
210104101,4585,
210104102,4580,
210104103,4590,
210104105,4050,
210104106,4250,
210104107,4300,
210104108,4430,
210104109,4250,
210104110,4700,
210104111,4450,
210104115,4000,
210104116,4000,
210104117,4780,
210104120,4100,
210104123,4000,
210104124,4000,
210104127,4465,
210104128,4740,
210104129,4470,
210104130,4450,
210104131,4200,
210104132,4800,
210104133,4585,
210104136,4465,
210104137,4200,
210104138,4540,
210104139,3510,
210104140,4760,
210104142,4580,
210104145,4100,
210104146,4580,
210104147,4100,
210104148,4150,
210104149,4575,
210104150,4810,
210104152,4490,
210104153,4050,
210104154,4000,
210104155,4400,
210104158,4835,
210104161,4740,
210104166,4050,
210104174,3800,
210104181,3870,
210104183,4475,
210104184,4640,
210104192,4440,
210104193,4480,
210104194,4920,
210104197,4000,
210104198,3880,
210104201,3880,
210104202,3880,
210104203,3880,
210104204,3770,
210104205,5340,
210104207,4455,
210104208,4490,
210104209,4620,
210104210,4560,
210104212,4450,
210104215,4760,
210104216,3880,
210104217,3880,
210104218,3880,
210104219,3880,
210104220,4560,
210104222,5400,
210104223,4520,
210104224,4460,
210104227,4100,
210104229,4000,
210104230,4150,
210104231,4445,
210104233,4700,
210104234,4470,
210104236,4450,
210104237,4505,
210104238,4050,
210104242,4700,
210104243,4050,
210104244,4150,
210104245,4100,
210104247,4710,
210104249,4880,
210104250,4400,
210104251,4455,
210104258,4050,
210104259,4050,
210104262,4050,
210104267,4050,
210104271,4050,
210104272,4050,
210104274,4050,
210104275,4050,
210104278,4050,
210104279,4050,
210104282,4050,
210104284,4050,
210104288,4520,
210104290,4560,
210104292,4415,
210104293,4500,
210104294,3810,
210104295,4050,
210104297,4050,
210104298,4200,
210104300,4050,
210104301,4050,
210104302,4450,
210104303,4400,
210104305,4620,
210104306,4000,
210104307,4000,
210104308,4300,
210104309,4150,
210104318,4200,
210104320,4100,Restaurante - Cozinha Portuguesa
210104321,4580,
210104322,4050,
210104323,4970,
210104324,4400,
210104325,4780,
210104327,4450,
210104328,4450,
210104329,4050,
210104332,4470,
210104333,4445,
210104334,4050,
210104335,4760,
210104336,4050,
210104338,4200,
210104339,4445,
210104340,3810,
210104341,4000,
210104343,4425,
210104346,4000,
210104347,4150,
210104349,4050,
210104350,3885,
210104351,4740,
210104353,4450,
210104354,4460,
210104355,4250,Restaurante - Japonês
210104356,4450,
210104357,4000,
210104358,4935,
210104359,4930,
210104360,3100,
210104361,3885,
210104362,4430,
210104364,1500,
210104366,4900,
210104367,4435,
210104368,4050,
210104371,4000,
210104372,3850,
210104373,3850,
210104374,4700,
210104375,4500,
210104377,4455,
210104378,4435,
210104381,4050,
210104382,4150,
210104383,4715,
210104385,4050,
210104386,4050,
210104387,4485,
210104388,4490,
210104391,4000,
210104393,4520,
210104394,4925,
210104396,4435,
210104397,4575,
210104400,4475,
210104401,4445,
210104402,4050,
210104403,4540,
210104404,4465,
210104411,4420,
210104412,4050,
210104413,4420,
210104414,3700,
210104416,4200,
210104417,4430,
210104418,4100,
210104419,4100,
210104420,4435,
210104423,4425,
210104425,4050,
210104426,4000,
210104429,4445,
210104433,4515,
210104436,4450,
210104437,4445,
210104438,4400,
210104440,4465,
210104442,4000,
210104447,4000,
210104448,4050,
210104449,4550,
210104450,4500,
210104451,4600,
210104453,4450,
210104456,4400,
210104457,4460,
210104458,4150,
210104460,3720,
210104462,4415,
210104465,6200,
210104468,3300,
210104469,3300,
210104470,3404,
210104471,4400,
210104475,4445,
210104476,4150,
210104478,4450,
210104479,3830,
210104481,4100,
210104482,4450,
210104483,4350,
210104484,4100,
210104485,4450,
210104486,4455,
210104487,4795,
210104489,4000,
210104490,4400,
210104491,4900,
210104492,3460,
210104493,4900,
210104494,4600,
210104495,4470,
210104496,4000,
210104498,4410,
210104499,4000,
210104501,4000,
210104502,4200,
210104503,4250,
210104504,4400,
210104505,4775,
210104506,4200,
210104507,4470,
210104508,3810,
210104509,4700,
210104510,4100,
210104511,4200,
210104513,4050,
210104514,4480,
210104517,4580,
210104518,4435,
210104520,4430,
210104523,4430,
210104526,4470,
210104527,4430,
210104528,4150,
210104531,3660,
210104533,4100,
210104534,4440,
210104535,4000,
210104538,4490,
210104540,4480,
210104544,4480,
210104546,4480,
210104549,4480,
210104550,4480,
210104551,4480,
210104552,4490,
210104556,4480,
210104557,4490,
210104558,4490,
210104559,4495,
210104560,4480,
210104564,4535,
210104565,4450,
210104566,4475,
210104567,4445,
210104568,4435,
210104569,4410,
210104570,2790,
210104571,4050,
210104572,4200,
210104573,4560,
210104574,4475,
210104577,4590,
210104578,4200,
210104579,4200,
210104580,4200,
210104581,4610,
210104582,4480,
210104583,4000,
210104584,4200,
210104585,4200,
210104587,4000,
210104589,4250,
210104590,4740,
210104593,3880,
210104594,4435,
210104595,4200,
210104596,4050,
210104598,4050,
210104605,3770,
210104606,3770,
210104608,4400,
210104609,4200,
210104610,4400,
210104612,4100,
210104613,4900,
210104614,4000,
210104615,4835,
210104616,4785,
210104617,4585,
210104619,4425,
210104620,4415,
210104621,4050,
210104624,4050,
210104629,2750,
210104630,2870,
210104631,4050,
210104632,4480,
210104633,4585,
210104635,4475,
210104636,4150,
210104637,4000,
210104638,6200,
210104640,4485,
210104641,4464,
210104642,4485,
210104644,2710,
210104646,4445,
210104647,4200,
210104648,4690,
210104649,4475,
210104650,4400,
210104651,4625,
210104652,4050,
210104653,4250,
210104654,4450,
210104655,4100,
210104658,3440,
210104659,4420,
210104660,4420,
210104661,4585,
210104662,4430,
210104663,4435,
210104664,4590,
210104665,4560,
210104666,4445,
210104667,4250,
210104672,4710,
210104673,4495,
210104674,4495,
210104675,4485,
210104676,4745,
210104677,4625,
210104678,4625,
210104679,4625,
210104680,4000,
210104681,4480,
210104682,4200,
210104683,3500,
210104687,4520,
210104689,4475,
210104690,4590,
210104691,4435,
210104692,4475,
210104693,4745,
210104694,4200,
210104695,3840,
210104699,4050,
210104703,4430,
210104704,4100,
210104705,4595,
210104706,4300,
210104707,4350,
210104708,4050,
210104709,4050,
210104710,4000,
210104711,4430,
210104712,4540,
210104713,4905,
210104714,4750,
210104716,4755,
210104717,4905,
210104718,4935,
210104719,4900,
210104720,4480,
210104724,4430,
210104726,7370,
210104727,4100,
210104728,4050,
210104729,4000,Hotelaria
210104730,4400,
210104731,4460,
210104732,4200,
210104733,4740,
210104735,4450,
210104736,4450,
210104737,4500,
210104738,4450,
210104739,4450,
210104740,4450,
210104741,4475,
210104742,4780,
